14:26:53.413 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 766844 taxonomy "Jaegerina scariosa->Jaegerina->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163655"
pgloadind     taxon mapping OTT ID 456032 taxonomy "Symphysodon longicuspis->Symphysodon->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163657"
pgloadind     taxon mapping OTT ID 344089 taxonomy "Symphysodontella cylindracea->Symphysodontella->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163658"
pgloadind     taxon mapping OTT ID 856009 taxonomy "Pilotrichopsis dentata->Pilotrichopsis->Cryphaeaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163659"
pgloadind     taxon mapping OTT ID 403574 taxonomy "Pterobryon densum->Pterobryon->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163660"
pgloadind     taxon mapping OTT ID 403573 taxonomy "Orthostichopsis tetragona->Orthostichopsis->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163665"
pgloadind     taxon mapping OTT ID 414435 taxonomy "Spiridentopsis longissima->Spiridentopsis->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163666"
pgloadind     taxon mapping OTT ID 991379 taxonomy "Pireella angustifolia->Pireella->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163667"
pgloadind     taxon mapping OTT ID 403571 taxonomy "Henicodium geniculatum->Henicodium->Pterobryaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163668"
pgloadind     taxon mapping OTT ID 35011 taxonomy "Phyllogonium fulgens->Phyllogonium->Phyllogoniaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163669"
pgloadind     taxon mapping OTT ID 14534 taxonomy "Pterogoniadelphus montevidensis->Pterogoniadelphus->Leucodontaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163670"
pgloadind     taxon mapping OTT ID 587201 taxonomy "Baldwiniella kealeensis->Baldwiniella->Neckeraceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163671"
pgloadind     taxon mapping OTT ID 1005350 taxonomy "Calliergon cordifolium->Calliergon->Calliergonaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163673"
pgloadind     taxon mapping OTT ID 52670 taxonomy "Leptodictyum riparium->Leptodictyum->Amblystegiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163676"
pgloadind     taxon mapping OTT ID 411944 taxonomy "Sarmentypnum exannulatum->Sarmentypnum->Amblystegiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163677"
pgloadind     taxon mapping OTT ID 1070228 taxonomy "Loeskypnum badium->Loeskypnum->Calliergonaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163678"
pgloadind     taxon mapping OTT ID 762071 taxonomy "Canalohypopterygium tamariscinum->Canalohypopterygium->Hypopterygiaceae->Hookeriales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163685"
pgloadind     taxon mapping OTT ID 762077 taxonomy "Catharomnion ciliatum->Catharomnion->Hypopterygiaceae->Hookeriales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163686"
pgloadind     taxon mapping OTT ID 84855 taxonomy "Dendrocyathophorum decolyi->Dendrocyathophorum->Hypopterygiaceae->Hookeriales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163687"
pgloadind     taxon mapping OTT ID 173043 taxonomy "Arbusculohypopterygium arbusculum->Arbusculohypopterygium->Hypopterygiaceae->Hookeriales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163688"
pgloadind     taxon mapping OTT ID 669556 taxonomy "Cyathophorum hookerianum->Cyathophorum->Hypopterygiaceae->Hookeriales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163690"
pgloadind     taxon mapping OTT ID 798600 taxonomy "Hypopterygium tamarisci->Hypopterygium->Hypopterygiaceae->Hookeriales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163691"
pgloadind     taxon mapping OTT ID 238604 taxonomy "Neorutenbergia usagarae->Neorutenbergia->Rutenbergiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163694"
pgloadind     taxon mapping OTT ID 967968 taxonomy "Pseudocryphaea domingensis->Pseudocryphaea->Rutenbergiaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163695"
pgloadind     taxon mapping OTT ID 192488 taxonomy "Rhizofabronia persoonii->Rhizofabronia->Fabroniaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163697"
pgloadind     taxon mapping OTT ID 113727 taxonomy "Trachyloma planifolium->Trachyloma->Trachylomataceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163698"
pgloadind     taxon mapping OTT ID 1096524 taxonomy "Catagonium nitens->Catagonium->Catagoniaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163699"
pgloadind     taxon mapping OTT ID 127539 taxonomy "Isopterygiopsis muelleriana->Isopterygiopsis->Plagiotheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163703"
pgloadind     taxon mapping OTT ID 108903 taxonomy "Mahua enervis->Mahua->Hypnaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163706"
pgloadind     taxon mapping OTT ID 44536 taxonomy "Plagiothecium argentatum->Plagiothecium->Plagiotheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163707"
pgloadind     taxon mapping OTT ID 3663 taxonomy "Plagiothecium cavifolium->Plagiothecium->Plagiotheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163708"
pgloadind     taxon mapping OTT ID 15025 taxonomy "Myurella tenerrima->Myurella->Plagiotheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163710"
pgloadind     taxon mapping OTT ID 15027 taxonomy "Orthothecium chryseum->Orthothecium->Plagiotheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163711"
pgloadind     taxon mapping OTT ID 787547 taxonomy "Pseudotaxiphyllum elegans->Pseudotaxiphyllum->Plagiotheciaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163712"
pgloadind     taxon mapping OTT ID 919203 taxonomy "Catagoniopsis berteroana->Catagoniopsis->Stereophyllaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163714"
pgloadind     taxon mapping OTT ID 766831 taxonomy "Fabronia pusilla->Fabronia->Fabroniaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163716"
pgloadind     taxon mapping OTT ID 960923 taxonomy "Ischyrodon lepturus->Ischyrodon->Fabroniaceae->Hypnales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163717"
pgloadind     taxon mapping OTT ID 1099031 taxonomy "Braithwaitea sulcata->Braithwaitea->Braithwaiteaceae->Hypnodendrales->Hypnanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163718"
pgloadind     taxon mapping OTT ID 848154 taxonomy "Rhizogonium lindigii->Rhizogonium->Rhizogoniaceae->Rhizogoniales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163721"
pgloadind     taxon mapping OTT ID 90450 taxonomy "Goniobryum subbasilare->Goniobryum->Rhizogoniaceae->Rhizogoniales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163722"
pgloadind     taxon mapping OTT ID 810279 taxonomy "Cryptopodium bartramioides->Cryptopodium->Rhizogoniaceae->Rhizogoniales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163723"
pgloadind     taxon mapping OTT ID 617891 taxonomy "Hymenodon pilifer->Hymenodon->Orthodontiaceae->Rhizogoniales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163725"
pgloadind     taxon mapping OTT ID 90449 taxonomy "Leptotheca gaudichaudii->Leptotheca->Orthodontiaceae->Rhizogoniales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163727"
pgloadind     taxon mapping OTT ID 414941 taxonomy "Orthodontium lineare->Orthodontium->Orthodontiaceae->Rhizogoniales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163729"
pgloadind     taxon mapping OTT ID 108891 taxonomy "Orthodontopsis bardunovii->Orthodontopsis->Orthodontiaceae->Rhizogoniales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163730"
pgloadind     taxon mapping OTT ID 959502 taxonomy "Bryomaltaea obtusifolia->Bryomaltaea->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163733"
pgloadind     taxon mapping OTT ID 124436 taxonomy "Leiomitrium plicatum->Leiomitrium->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163737"
pgloadind     taxon mapping OTT ID 585922 taxonomy "Macrocoma tenuis->Macrocoma->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163739"
pgloadind     taxon mapping OTT ID 124438 taxonomy "Matteria gracillima->Matteria->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163740"
pgloadind     taxon mapping OTT ID 167718 taxonomy "Desmotheca apiculata->Desmotheca->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163741"
pgloadind     taxon mapping OTT ID 124432 taxonomy "Schlotheimia torquata->Schlotheimia->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163742"
pgloadind     taxon mapping OTT ID 646033 taxonomy "Leptodontiopsis fragilifolia->Leptodontiopsis->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163745"
pgloadind     taxon mapping OTT ID 268716 taxonomy "Pentastichella pentasticha->Pentastichella->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163748"
pgloadind     taxon mapping OTT ID 646036 taxonomy "Pleurorthotrichum chilense->Pleurorthotrichum->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163749"
pgloadind     taxon mapping OTT ID 72410 taxonomy "Zygodon bartramioides->Zygodon->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163750"
pgloadind     taxon mapping OTT ID 758011 taxonomy "Orthomitrium tuberculatum->Orthomitrium->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163753"
pgloadind     taxon mapping OTT ID 116501 taxonomy "Orthotrichum anomalum->Orthotrichum->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163754"
pgloadind     taxon mapping OTT ID 932033 taxonomy "Ulota phyllantha->Ulota->Orthotrichaceae->Orthotrichales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163755"
pgloadind     taxon mapping OTT ID 293925 taxonomy "Epipterygium wrightii->Epipterygium->Mniaceae->Bryales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163759"
pgloadind     taxon mapping OTT ID 1042082 taxonomy "Cinclidium stygium->Cinclidium->Mniaceae->Bryales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163763"
pgloadind     taxon mapping OTT ID 590059 taxonomy "Rhizomnium gracile->Rhizomnium->Mniaceae->Bryales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163764"
pgloadind     taxon mapping OTT ID 306015 taxonomy "Roellia roellii->Roellia->Bryaceae->Bryales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163765"
pgloadind     taxon mapping OTT ID 199298 taxonomy "Mnium hornum->Mnium->Mniaceae->Bryales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163769"
pgloadind     taxon mapping OTT ID 14549 taxonomy "Pseudobryum cinclidioides->Pseudobryum->Mniaceae->Bryales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163770"
pgloadind     taxon mapping OTT ID 970250 taxonomy "Cyrtomnium hymenophyllum->Cyrtomnium->Mniaceae->Bryales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163771"
pgloadind     taxon mapping OTT ID 14539 taxonomy "Orthomnion elimbatum->Orthomnion->Mniaceae->Bryales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163774"
pgloadind     taxon mapping OTT ID 148625 taxonomy "Plagiomnium cuspidatum->Plagiomnium->Mniaceae->Bryales->Bryanae->Bryidae->Bryopsida->Bryophytina->Bryophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1163775"
